template_name,template_string
super_glue - wsc.fixed - GPT-3 Style,"Passage: {e1} 

Question: In the passage above, does the pronoun ""{e2}"" refer to {e3}?

Answer: ||| {e4}{e5}{e6}"
super_glue - wsc.fixed - I think they mean,"{e1} I think they mean ""{e2}"" Yes or no? ||| {e3}{e4}{e5}"
super_glue - wsc.fixed - Who or what is/are,"{e1} 
{e2}
Question: Who or what are ""{e3}""? {e4}?
{e5}
Question: Who or what is ""{e6}""? Is it {e7}?
{e8}
Answer: ||| {e9}{e10}{e11}"
super_glue - wsc.fixed - by p they mean,"{e1} Here, by ""{e2}"" they mean ""{e3}"". Yes or no? ||| {e4}{e5}{e6}"
super_glue - wsc.fixed - does p stand for,"{e1} Here, does ""{e2}"" stand for {e3}? Yes or no? ||| {e4}{e5}{e6}"
super_glue - wsc.fixed - does the pronoun refer to,"{e1} In the previous sentence, does the pronoun ""{e2}"" refer to {e3}? Yes or no? ||| {e4}{e5}{e6}"
super_glue - wsc.fixed - in other words,"{e1} 

In other words, {e2} True or false? ||| {e3}{e4}{e5}"
super_glue - wsc.fixed - p is/are r,"Context: {e1} 

{e2}
Question: ""{e3}"" are {e4}. True or false?
{e5}
Question: ""{e6}"" is {e7}. True or false?
{e8}

Answer: ||| {e9}{e10}{e11}"
super_glue - wsc.fixed - replaced with,"{e1} In the previous sentence, can the pronoun ""{e2}"" be replaced with ""{e3}""? Yes or no? ||| {e4}{e5}{e6}"
super_glue - wsc.fixed - the pronoun refers to,"{e1} 
In the passage above, the pronoun ""{e2}"" refers to {e3}. True or false? ||| {e4}{e5}{e6}"
glue - mrpc - equivalent,"Are the following two sentences ""{e1}"" or ""{e2}""?
{e3}
{e4}
|||
{e5}"
glue - mrpc - generate_paraphrase,"{e1}
Paraphrase the following sentence: {e2}
|||
{e3}
{e4}"
glue - mrpc - generate_sentence,"{e1}
Generate a sentence that means the same thing as this one: {e2}
|||
{e3}
{e4}"
glue - mrpc - paraphrase,"Does the sentence
{e1}
paraphrase (that is, mean the same thing as) this sentence?
{e2}
|||
{e3}"
glue - mrpc - replace,"Can I replace the sentence
{e1}
with the sentence
{e2}
and have it mean the same thing?
|||
{e3}"
glue - mrpc - same thing,"Do the following two sentences mean the same thing?
{e1}
{e2}
|||
{e3}"
glue - mrpc - want to know,"I want to know whether the following two sentences mean the same thing.
{e1}
{e2}
Do they?
|||
{e3}"
glue - qqp - answer,"Can an answer to ""{e1}"" also be used to answer ""{e2}""? ||| {e3}"
glue - qqp - duplicate,"I received the questions ""{e1}"" and ""{e2}"". Are they duplicates? ||| {e3}"
glue - qqp - duplicate or not,"{e1}
{e2}
Pick one: These questions are ""{e3}"" or ""{e4}"".
|||
{e5}"
glue - qqp - meaning,"Question 1: {e1}
Question 2: {e2}

Do these two questions convey the same meaning? Yes or no? ||| {e3}"
glue - qqp - quora,"I'm an administrator on the website Quora. There are two posts, one that asks ""{e1}"" and another that asks ""{e2}"". I can merge questions if they are asking the same thing. Can I merge these two questions? ||| {e3}"
glue - qqp - same thing,"Are the questions ""{e1}"" and ""{e2}"" asking the same thing? ||| {e3}"
paws - labeled_final - Concatenation,"Sentence 1: {e1}
Sentence 2: {e2}
Question: Does Sentence 1 paraphrase Sentence 2? Yes or No? 
||| 
{e3}"
paws - labeled_final - Concatenation-no-label,"Sentence 1: {e1}
Sentence 2: {e2}
Question: Does Sentence 1 paraphrase Sentence 2? 
||| 
{e3}"
paws - labeled_final - Meaning,"Sentence 1: {e1}
Sentence 2: {e2}
Question: Do Sentence 1 and Sentence 2 express the same meaning? Yes or No? 
||| 
{e3}"
paws - labeled_final - Meaning-no-label,"Sentence 1: {e1}
Sentence 2: {e2}
Question: Do Sentence 1 and Sentence 2 express the same meaning? 
||| 
{e3}"
paws - labeled_final - PAWS-ANLI GPT3,"{e1} Question: {e2} True or False? 
||| 
{e3}"
paws - labeled_final - PAWS-ANLI GPT3-no-label,"{e1} Question: {e2} Paraphrase or not?
||| 
{e3}"
paws - labeled_final - Rewrite,"Sentence 1: {e1}
Sentence 2: {e2}
Question: Can we rewrite Sentence 1 to Sentence 2? Yes or No? 
||| 
{e3}"
paws - labeled_final - Rewrite-no-label,"Sentence 1: {e1}
Sentence 2: {e2}
Question: Can we rewrite Sentence 1 to Sentence 2? 
||| 
{e3}"
paws - labeled_final - context-question,"{e1}
Is that a paraphrase of the following sentence?
{e2}?
Yes or No.
||| 
{e3}"
paws - labeled_final - context-question-no-label,"{e1}
Is that a paraphrase of the following sentence?
{e2}?
||| 
{e3}"
paws - labeled_final - paraphrase-task,"{e1} 
Paraphrase the sentence: {e2} 
||| 
{e3} 
{e4}"
paws - labeled_final - task_description-no-label,"Determine if the following two sentences paraphrase each other or not.
Sent 1: {e1}
Sent 2: {e2}
||| 
{e3}"
ai2_arc - ARC-Challenge - heres_a_problem,"Here's a problem to solve: {e1}

Among the 4 following options, which is the correct answer?
{e2}
- {e3}: {e4}
 {e5}|||{e6}"
ai2_arc - ARC-Challenge - i_am_hesitating,"I am hesitating between 4 options to answer the following question, which option should I choose?
Question: {e1}
Possibilities:
- {e2}|||
{e3}"
ai2_arc - ARC-Challenge - multiple_choice,"I gave my students this multiple choice question: {e1}

Only one answer is correct among these 4 choices:
- {e2}

Could you tell me which one is correct?|||
{e3}"
ai2_arc - ARC-Challenge - pick_false_options,"Pick and copy all the incorrect options for the following question:

{e1}

Options:
- {e2}|||
{e3}
{e4}
- {e5}
{e6}
{e7}"
ai2_arc - ARC-Challenge - pick_the_most_correct_option,"Pick the most correct option to answer the following question.

{e1}

Options:
{e2}
- {e3}: {e4}
{e5} |||
{e6}"
ai2_arc - ARC-Challenge - qa_options,"{e1}

Options:
- {e2}|||
{e3}"
ai2_arc - ARC-Easy - heres_a_problem,"Here's a problem to solve: {e1}

Among the 4 following options, which is the correct answer?
{e2}
- {e3}: {e4}
 {e5}|||{e6}"
ai2_arc - ARC-Easy - i_am_hesitating,"I am hesitating between 4 options to answer the following question, which option should I choose?
Question: {e1}
Possibilities:
- {e2}|||
{e3}"
ai2_arc - ARC-Easy - multiple_choice,"I gave my students this multiple choice question: {e1}

Only one answer is correct among these 4 choices:
- {e2}

Could you tell me which one is correct?|||
{e3}"
ai2_arc - ARC-Easy - pick_false_options,"Pick and copy all the incorrect options for the following question:

{e1}

Options:
- {e2}|||
{e3}
{e4}
- {e5}
{e6}
{e7}"
ai2_arc - ARC-Easy - pick_the_most_correct_option,"Pick the most correct option to answer the following question.

{e1}

Options:
{e2}
- {e3}: {e4}
{e5} |||
{e6}"
ai2_arc - ARC-Easy - qa_options,"{e1}

Options:
- {e2}|||
{e3}"
kilt_tasks - hotpotqa - combining_facts,"{e1}
Combine facts and answer this: {e2}
|||
{e3}
{e4}"
kilt_tasks - hotpotqa - complex_question,"{e1}
Here's a complex question that requires someone to reason about the input, can you answer it?
{e2}
|||
{e3}
{e4}"
kilt_tasks - hotpotqa - final_exam,"{e1}
FINAL EXAM

Question 1. {e2}
|||
{e3}
{e4}"
kilt_tasks - hotpotqa - formulate,"{e1}
Formulate an answer to this elaborate question: {e2}
|||
{e3}
{e4}"
kilt_tasks - hotpotqa - straighforward_qa,"{e1}
{e2}
|||
{e3}
{e4}"
trivia_qa - unfiltered - first_person_context,"I've always wondered: {e1} 
||| 
{e2} 
{e3}
{e4}"
trivia_qa - unfiltered - formal_description,"The goal is to predict an English answer string for an input English question. 
Question : {e1}
Answer : 
||| 
{e2} 
{e3} 
{e4}"
trivia_qa - unfiltered - guess_question,"{e1} 
    Guess a question that has the answer ""{e2}"" 
    |||  
    {e3} 
{e4}"
trivia_qa - unfiltered - question_answer,"Question : {e1}
Answer : 
||| 
{e2} 
{e3}
{e4}"
trivia_qa - unfiltered - question_with_instruction,"Answer the following question.
{e1} 
|||
{e2} 
{e3} 
{e4}"
web_questions - None - get_the_answer,Give me the correct facts to answer this: {e1} ||| {e2}
web_questions - None - potential-correct-answer,"Give me a possible correct answer to the question ""{e1}"" ||| {e2}"
web_questions - None - question-answer,{e1} ||| {e2}
web_questions - None - short_general_knowledge_q,Short general knowledge question: {e1} ||| {e2}
web_questions - None - whats_the_answer,What's the answer to that question: {e1} ||| {e2}
wiki_qa - None - Decide_good_answer,"This is a correct answer to the following question about {e1}. Yes or no?
Answer: {e2}
Question: {e3}
|||
{e4}"
wiki_qa - None - Direct Answer to Question,"{e1}
Answer this question: {e2}?|||
{e3}
{e4}"
wiki_qa - None - Generate Question from Topic,"{e1}
Generate a question about the topic ""{e2}"" whose answer would be: {e3}.|||
{e4}?
{e5}
"
wiki_qa - None - Is This True?,"Question: {e1}?
Would ""{e2}"" be a reasonable answer? |||
{e3}"
wiki_qa - None - Jeopardy style,"{e1}
What is the question to: ""{e2}""? The topic is {e3}.|||
""{e4}?""
{e5}
"
wiki_qa - None - Topic Prediction - Answer Only,"{e1}
Determine the topic of the passage.
""{e2}""
Topic:|||
{e3}
{e4}
"
wiki_qa - None - Topic Prediction - Question Only,"{e1}
Determine the topic of the question.
Question: ""{e2}?""
Topic: |||
{e3}
{e4}"
wiki_qa - None - Topic Prediction - Question and Answer Pair,"{e1}
Determine the topic of the question-answer pair.
Question: ""{e2}?"";  Answer: ""{e3}""? Topic: |||
{e4}
{e5}
"
wiki_qa - None - automatic_system,"I am verifying the answers generated by an automatic system to the following question: {e1}
Suggested answer: {e2}
Should I validate this answer?
|||
{e3}"
wiki_qa - None - exercise,"The exercise is to decide whether the question accepts the proposed suggestion as a correct answer. If yes, write ""{e1}"", otherwise write ""{e2}"".
Question: {e3}
Suggestion: {e4}
|||
{e5}"
wiki_qa - None - found_on_google,"Question: {e1}
I found the following answer on Google: {e2}
Is that a correct answer? Yes or no.
|||
{e3}"
adversarial_qa - dbidaf - answer_the_following_q,"{e1}
Given the following passage

""{e2}"",

answer the following question. Note that the answer is present within the text.

Question: {e3} |||
{e4}
{e5}"
adversarial_qa - dbidaf - based_on,"{e1}
Extract the answer to the question from the following context.
Question: {e2}
Context: {e3}|||
{e4}
{e5}"
adversarial_qa - dbidaf - generate_question,"I want to test the ability of students to read a passage and answer questions about it. Could you please come up with a good question for the passage ""{e1}""? |||
{e2}"
adversarial_qa - dbidaf - question_context_answer,"{e1}
Question: ""{e2}""

Context: ""{e3}""

Answer:
|||
{e4}
{e5}"
adversarial_qa - dbidaf - tell_what_it_is,"{e1}
I know that the answer to the question ""{e2}"" is in ""{e3}"". Can you tell me what it is? |||

{e4}
{e5}"
adversarial_qa - dbert - answer_the_following_q,"{e1}
Given the following passage

""{e2}"",

answer the following question. Note that the answer is present within the text.

Question: {e3} |||
{e4}
{e5}"
adversarial_qa - dbert - based_on,"{e1}
Extract the answer to the question from the following context.
Question: {e2}
Context: {e3}|||
{e4}
{e5}"
adversarial_qa - dbert - generate_question,"I want to test the ability of students to read a passage and answer questions about it. Could you please come up with a good question for the passage ""{e1}""? |||
{e2}"
adversarial_qa - dbert - question_context_answer,"{e1}
Question: ""{e2}""

Context: ""{e3}""

Answer:
|||
{e4}
{e5}"
adversarial_qa - dbert - tell_what_it_is,"{e1}
I know that the answer to the question ""{e2}"" is in ""{e3}"". Can you tell me what it is? |||

{e4}
{e5}"
adversarial_qa - droberta - answer_the_following_q,"{e1}
Given the following passage

""{e2}"",

answer the following question. Note that the answer is present within the text.

Question: {e3} |||
{e4}
{e5}"
adversarial_qa - droberta - based_on,"{e1}
Extract the answer to the question from the following context.
Question: {e2}
Context: {e3}|||
{e4}
{e5}"
adversarial_qa - droberta - generate_question,"I want to test the ability of students to read a passage and answer questions about it. Could you please come up with a good question for the passage ""{e1}""? |||
{e2}"
adversarial_qa - droberta - question_context_answer,"{e1}
Question: ""{e2}""

Context: ""{e3}""

Answer:
|||
{e4}
{e5}"
adversarial_qa - droberta - tell_what_it_is,"{e1}
I know that the answer to the question ""{e2}"" is in ""{e3}"". Can you tell me what it is? |||

{e4}
{e5}"
duorc - SelfRC - answer_question,"Please answer the following question about this movie plot. If it's un-answerable, please output ""{e1}"".

Question: {e2}
Movie plot title: {e3}
Movie plot: {e4}
|||
{e5}
No answer
{e6}
{e7}
{e8}"
duorc - SelfRC - build_story_around_qa,"{e1}
Build a movie plot around this: {e2} {e3}
|||
{e4}
{e5}"
duorc - SelfRC - decide_worth_it,"I am trying to decide whether it's worth it to invest in this film proposal. Can you help me answer a few questions? If you can't, please say ""{e1}"".

Question: {e2}
Movie title: {e3}
Movie plot: {e4}
|||
{e5}
No I can't
{e6}
{e7}
{e8}"
duorc - SelfRC - extract_answer,"Extract the answer to the following question from the movie plot. If the question isn't answerable, please output ""{e1}"".
Question: {e2}
Title: {e3}
Movie plot: {e4}
|||
{e5}
Can't answer
{e6}
{e7}
{e8}"
duorc - SelfRC - generate_question,"Generate a question about the following movie plot: {e1}
|||
{e2}"
duorc - SelfRC - generate_question_by_answer,"{e1}
Generate a question that has the following answer: 
{e2} 
for the following movie plot: 
{e3}
|||
{e4}
{e5}"
duorc - SelfRC - movie_director,"I am a movie director and I just received the following movie plot. Could you help me answer this question? If not, let me know by writing ""{e1}"".

Plot title: {e2}
Movie plot: {e3}
My question: {e4}
|||
{e5}
Not answerable
{e6}
{e7}
{e8}"
duorc - SelfRC - question_answering,"Question: {e1}
If there is no answer, please output ""{e2}"".
Movie title: {e3}
Context: {e4}
|||
{e5}
Insufficient information to provide an answer.
{e6}
{e7}
{e8}"
duorc - SelfRC - title_generation,"Suggest a movie title for the following movie plot: {e1}
|||
{e2}"
duorc - ParaphraseRC - answer_question,"Please answer the following question about this movie plot. If it's un-answerable, please output ""{e1}"".

Question: {e2}
Movie plot title: {e3}
Movie plot: {e4}
|||
{e5}
No answer
{e6}
{e7}
{e8}"
duorc - ParaphraseRC - build_story_around_qa,"{e1}
Build a movie plot around this: {e2} {e3}
|||
{e4}
{e5}"
duorc - ParaphraseRC - decide_worth_it,"I am trying to decide whether it's worth it to invest in this film proposal. Can you help me answer a few questions? If you can't, please say ""{e1}"".

Question: {e2}
Movie title: {e3}
Movie plot: {e4}
|||
{e5}
No I can't
{e6}
{e7}
{e8}"
duorc - ParaphraseRC - extract_answer,"Extract the answer to the following question from the movie plot. If the question isn't answerable, please output ""{e1}"".
Question: {e2}
Title: {e3}
Movie plot: {e4}
|||
{e5}
Can't answer
{e6}
{e7}
{e8}"
duorc - ParaphraseRC - generate_question,"Generate a question about the following movie plot: {e1}
|||
{e2}"
duorc - ParaphraseRC - generate_question_by_answer,"{e1}
Generate a question that has the following answer: 
{e2} 
for the following movie plot: 
{e3}
|||
{e4}
{e5}"
duorc - ParaphraseRC - movie_director,"I am a movie director and I just received the following movie plot. Could you help me answer this question? If not, let me know by writing ""{e1}"".

Plot title: {e2}
Movie plot: {e3}
My question: {e4}
|||
{e5}
Not answerable
{e6}
{e7}
{e8}"
duorc - ParaphraseRC - question_answering,"Question: {e1}
If there is no answer, please output ""{e2}"".
Movie title: {e3}
Context: {e4}
|||
{e5}
Insufficient information to provide an answer.
{e6}
{e7}
{e8}"
duorc - ParaphraseRC - title_generation,"Suggest a movie title for the following movie plot: {e1}
|||
{e2}"
ropes - None - background_new_situation_answer,"{e1}
I can use this background: {e2}

Now, I have a new situation: {e3}

Answer this question please: {e4}|||
{e5}
{e6}"
ropes - None - background_situation_middle,"{e1}
You are given a new situation: {e2}

and a hint : {e3}

Please answer this question : {e4}|||
{e5}
{e6}"
ropes - None - given_background_situation,"{e1}
Given the background: {e2}

and the situation: {e3}

Answer the following question: {e4}|||
{e5}
{e6}"
ropes - None - new_situation_background_answer,"{e1}
I have a new situation: {e2}

But I can use this background: {e3}

What is an answer for this question: {e4}|||
{e5}
{e6}"
ropes - None - plain_background_situation,"{e1}
{e2}

{e3}

{e4}
|||
{e5}
{e6}"
ropes - None - plain_bottom_hint,"{e1}
{e2}

{e3}

Hint: {e4}
|||
{e5}
{e6}"
ropes - None - plain_no_background,"{e1}
{e2}

{e3}

|||
{e4}
{e5}"
ropes - None - prompt_beginning,"{e1}
Please answer correctly the following question related to the paragraph below. 

{e2}

{e3}

Hint: {e4}
|||
{e5}
{e6}"
ropes - None - prompt_bottom_hint_beginning,"{e1}
Background: {e2}

Paragraph: {e3}

Given the paragraph above, please answer correctly the following question: {e4}
|||
{e5}
{e6}"
ropes - None - prompt_bottom_no_hint,"{e1}
{e2}

Given the paragraph above, please answer correctly the following question: 

{e3}
|||
{e4}
{e5}"
ropes - None - prompt_mix,"{e1}
{e2}

Given the paragraph above, please answer correctly the following question: 

{e3}

Hint: {e4}
|||
{e5}
{e6}"
ropes - None - read_background_situation,"{e1}
I read this background article the other day: {e2}

I am facing a new situation today: {e3}

Using the knowledge I acquired from the background article, how should I answer correctly the following question regarding my new situation: {e4}|||
{e5}
{e6}"
squad_v2 - None - Jeopardy with Context,"{e1}
Determine the question that you might have asked to get back the following answer for the given context
Context: {e2};
Answer: {e3};
Question: |||
{e4}
{e5}
"
squad_v2 - None - Jeopardy without Context,"{e1}
What is a question that would give the following answer?
Answer: {e2};
Question: |||
{e3}
{e4}
"
squad_v2 - None - Questions with Context,"{e1}

{e2}
Context: {e3};
Question: {e4};
Answer: |||
{e5}
Answer not in context
{e6}
{e7}
{e8}"
squad_v2 - None - Questions with Context +unanswerable,"{e1}

{e2}
Context: {e3};
Question: {e4};
If you can't find the answer, please respond ""unanswerable"".
Answer: |||
{e5}
unanswerable
{e6}
{e7}
{e8}"
squad_v2 - None - Questions with Context - Without Prompt Keywords,"{e1}
{e2} {e3}{e4}|||
{e5}
Answer not in context
{e6}
{e7}
{e8}"
squad_v2 - None - Questions with Context - Without Prompt Keywords +unanswerable,"{e1}
{e2} {e3}{e4} If you can't find the answer, please respond ""unanswerable"". |||
{e5}
unanswerable
{e6}
{e7}
{e8}"
squad_v2 - None - Topic Prediction - Context,"What is the following passage about?
{e1} |||
{e2}"
squad_v2 - None - Topic Prediction - Context with randomized prompt options,"{e1}
{e2}
{e3} |||
{e4}"
squad_v2 - None - Topic Prediction - Context with randomized prompt options placed in the end,"{e1}
{e2}
{e3}|||
{e4}"
squad_v2 - None - Topic Prediction - Question and Answer Pair,"{e1}
{e2}
{e3}
Question: {e4};  Answer: {e5}; Topic: |||
{e6}
{e7}"
squad_v2 - None - Trivia,"{e1}
{e2}|||
{e3}
{e4}"
squad_v2 - None - Unanwerable question,"Context: {e1}; 

Question: {e2} 

Is this question answerable? ||| 
{e3}
{e4}
{e5}
{e6}
{e7}"
super_glue - record - Add sentence after (continuation choices),"After reading the article, write another sentence to add to it.
{e1}

||| {e2}{e3}{e4}
"
super_glue - record - Add sentence after after (continuation choices),"Summary:

- {e1} 

Article:

{e2}

Now that you've read the article, please write a new sentence to add to it.

||| {e3}{e4} {e5}"
super_glue - record - Can you figure out…,"{e1} 
{e2} 
Can you figure out what does the ""{e3}"" mean? It means ||| {e4}{e5}{e6}"
super_glue - record - GPT-3 style (continuation choices),"{e1} 

 ||| {e2}- {e3} {e4}"
super_glue - record - GPT-3 style summary only (continuation choices),"{e1}

Summary:

- {e2} 

 ||| {e3}- {e4} {e5}"
super_glue - record - GPT-3 style with labels (continuation choices),"Article:

{e1}

Highlights:

- {e2} 

 ||| {e3}- {e4} {e5}"
super_glue - record - GPT-3 style with labels without hyphens (continuation choices),"Article:

{e1}

Highlights:

{e2} 

 ||| {e3}{e4} {e5}"
super_glue - record - GPT-3 style without hyphens (continuation choices),"{e1} 
 ||| {e2}{e3} {e4}"
"super_glue - record - In the question above, the placeholder stands for","{e1} 
{e2} 
In the question above, the ""{e3}"" stands for ||| {e4}{e5}{e6}"
super_glue - record - New highlight (continuation choices),"{e1}

Highlights:

- {e2} 

Please write an additional highlight.
 ||| {e3}- {e4} {e5}
"
super_glue - record - News article (continuation choices),"Please read the following news article and write another sentence to add to it.

{e1} 
 ||| {e2}{e3} {e4}
"
super_glue - record - Summary first (continuation choices),"Summary:

- {e1} 

Article:

{e2}
 ||| {e3}{e4} {e5}"
super_glue - record - What could the placeholder be?,"{e1} 
{e2} 
What could the ""{e3}"" be? {e4}? ||| {e5}{e6}{e7}"
super_glue - record - Which one is the placeholder?,"{e1} 
{e2} 
Which one is the ""{e3}""? {e4}? ||| {e5} {e6}
{e7}"
super_glue - record - choose_between,"{e1} 
{e2} 

You should decide what ""{e3}"" is referring to. Choose between:
- {e4}
||| {e5}{e6}
{e7}"
super_glue - record - corrupted,"The following document has been corrupted. Tell me what ""{e1}"" is referring to.

Document: {e2} 
{e3} 
||| {e4}{e5}
{e6}"
super_glue - record - exercise,"Exercise: Extract from the text the correct entity that ""{e1}"" is referring to.

{e2}
{e3}
||| {e4}
{e5}
{e6}"
