template_name,template_string
super_glue - record - pick_one_option,"{e1}
{e2}

Pick one option, ""{e3}"" refers to:
- {e4}
||| {e5}
{e6}
{e7}"
super_glue - record - the placeholder refers to…,"{e1} 
{e2} 
Here, the placeholder refers to ||| {e3}{e4}
{e5}"
super_glue - record - trying_to_decide,"{e1}
{e2}

I am trying to decide what ""{e3}"" means in the previous text.
Help by choosing an option between:
- {e4}
||| {e5}
{e6}
{e7}"
quoref - None - Answer Friend Question,"A friend asked me to answer this question: {e1}, using the article: {e2}, what would be the answer ?

|||
{e3}
"
quoref - None - Answer Question Given Context,"Given the following context:

{e1}

answer the following question:

{e2} |||
{e3}"
quoref - None - Answer Test,"I have a test where I am given the following article, what is an answer for the question: {e1} ?

{e2}|||
{e3}"
quoref - None - Context Contains Answer,"This article: {e1} contains an answer for the question: {e2}, what is it ?
|||
{e3}"
quoref - None - Find Answer,"The following article contains an answer for the question: {e1} , can you please find it? 

{e2}|||
{e3}"
quoref - None - Found Context Online,"Found the following article online, use it to answer the question: {e1}

{e2}|||
{e3}
"
quoref - None - Given Context Answer Question,"{e1}

Answer the above question based on the context below:

{e2} |||
{e3}"
quoref - None - Guess Answer,"The answer to the question: {e1} is inside the article: {e2}, can you guess it ?

|||
{e3}
"
quoref - None - Guess Title For Context,"Given the below context:

{e1}

Guess a valid title for it! |||
{e2}"
quoref - None - Read And Extract ,"Read the following paragraph and extract the answer for the question: {e1}

{e2} |||
{e3}"
quoref - None - What Is The Answer,"What is the answer for the question: {e1} from the following article ?

{e2}|||
{e3}
"
cos_e - v1.11 - aligned_with_common_sense,"Here's a question and a few possible answers: 

Q: {e1}
Possible A: {e2}

Why is ""{e3}"" an answer aligned with human common sense? 
|||
{e4}"
cos_e - v1.11 - description_question_option_id,"Pick the option in line with common sense to answer the question.
Question: {e1}
Options:
{e2}
{e3}
{e4}
|||
{e5}"
cos_e - v1.11 - description_question_option_text,"Pick the option in line with common sense to answer the question.
Questions: {e1}
Options:
- {e2}
|||
{e3}"
cos_e - v1.11 - explain_why_human,"Question: {e1}
Options:
- {e2}

Explain why a human would choose ""{e3}"" to answer the question above:
|||
{e4}"
cos_e - v1.11 - generate_explanation_given_text,"Question: {e1}
Options:
- {e2}

The answer is ""{e3}"" because
|||
{e4}"
cos_e - v1.11 - i_think,"Here's a question: {e1}

Here are possible answers to this question:
- {e2}

I believe the correct choice is ""{e3}"", here's why:
|||
{e4}"
cos_e - v1.11 - question_description_option_id,"{e1}
Choose the most suitable option to answer the above question.
Options：
{e2}
{e3}
{e4}
|||
{e5}"
cos_e - v1.11 - question_description_option_text,"{e1}
Choose the most suitable option to answer the above question.
Options:
- {e2}
|||
{e3}"
cos_e - v1.11 - question_option_description_id,"{e1}
{e2}
{e3}
{e4}
The best answer is
|||
{e5}"
cos_e - v1.11 - question_option_description_text,"{e1}
- {e2}

The best answer is
|||
{e3}"
cos_e - v1.11 - rationale,"Question: {e1}

Choices: 
- {e2}

The rationale to choose ""{e3}"" as the answer is that: |||
{e4}"
cosmos_qa - None - context_answer_to_question,"Based on the context and the answer, generate a question. 

Context: {e1}

Answer:
{e2}
{e3}
{e4}
{e5}
{e6}
{e7}
{e8}
{e9}
{e10}
|||
{e11}"
cosmos_qa - None - context_description_question_answer_id,"{e1}
According to the above context, choose the best option to answer the following question.
Question: {e2}
Options:
A. {e3}
B. {e4}
C. {e5}
D. {e6}
|||
{e7}"
cosmos_qa - None - context_description_question_answer_text,"{e1}
According to the above context, choose the best option to answer the following question.
Question: {e2}
Options:
- {e3}
|||
{e4}"
cosmos_qa - None - context_description_question_text,"{e1}
According to the above context, answer the following question.
{e2}
|||
{e3}"
cosmos_qa - None - context_question_description_answer_id,"{e1}
{e2}
Pick the best answer from the following options:
A. {e3}
B. {e4}
C. {e5}
D. {e6}
|||
{e7}"
cosmos_qa - None - context_question_description_answer_text,"{e1}
{e2}
Pick the best answer from the following options:
- {e3}
|||
{e4}"
cosmos_qa - None - context_question_description_text,"{e1}
Question: {e2}
The answer to the above question:
|||
{e3}"
cosmos_qa - None - description_context_question_answer_id,"Read the following context and choose the best option to answer the question.
Context: {e1}
Question: {e2}
Options: 
A. {e3}
B. {e4}
C. {e5}
D. {e6}
|||
{e7}"
cosmos_qa - None - description_context_question_answer_text,"Read the following context and choose the best option to answer the question.
Context: {e1}
Question: {e2}
Options: 
- {e3}
|||
{e4}"
cosmos_qa - None - description_context_question_text,"Read the following context and answer the question.
Context: {e1}
Question: {e2}
Answer:
|||
{e3}"
cosmos_qa - None - no_prompt_id,"{e1}
{e2}
A. {e3}
B. {e4}
C. {e5}
D. {e6}
|||
{e7}"
cosmos_qa - None - no_prompt_text,"{e1}
{e2}
- {e3}
|||
{e4}"
cosmos_qa - None - only_question_answer,"{e1} 
|||
{e2}"
dream - None - answer-to-dialogue,"Given the question ""{e1}"" and the answer ""{e2}"", write a conversation that might have happened.
|||
{e3}"
dream - None - baseline,"Dialogue:

{e1}

Question: {e2} 

- {e3}

- {e4}

- {e5}
|||
{e6}"
dream - None - generate-first-utterance,"{e1}

What was said before this conversation?
|||
{e2}"
dream - None - generate-last-utterance,"Read the below conversation.

{e1}

What would the listener say?
|||
{e2}"
dream - None - read_the_following_conversation_and_answer_the_question,"Read the following conversation and answer the question.

{e1}

Question: {e2} 

- {e3}

- {e4}

- {e5}
|||
{e6}"
openbookqa - main - choices,"{e1}

Choices:
- {e2}
|||
{e3}[answerKey]]}}"
openbookqa - main - choose_an_answer_with_options,"{e1}

Choose an answer from this list:
- {e2}
|||
{e3}[answerKey]]}}"
openbookqa - main - only_options,"{e1}
- {e2}
|||
{e3}[answerKey]]}}"
openbookqa - main - pick_answer_with_options,"{e1}

Pick the right answer from the list:
- {e2}
|||
{e3}[answerKey]]}}"
openbookqa - main - pick_using_id,"{e1}
{e2}
{e3}
{e4}
Is the right answer {e5} ?
|||
{e6}"
openbookqa - main - which_correct,"{e1}

Which is the correct answer?
- {e2}
|||
{e3}[answerKey]]}}"
openbookqa - main - which_correct_inverse,"{e1}
- {e2}

Which is the correct answer?
|||
{e3}[answerKey]]}}"
qasc - None - is_correct_1,"If I tell you that {e1}{e2}, and ask you the question ""{e3}{e4}"", is the correct answer ""{e5}{e6}""? 

||| 

{e7} Yes {e8} No {e9}"
qasc - None - is_correct_2,"Do you think the right answer to the question ""{e1}{e2}"" is ""{e3}{e4}"", given that
 {e5}{e6}?
 ||| 
{e7} Yes {e8} No {e9}   "
qasc - None - qa_with_combined_facts_1,"If {e1}{e2}, then {e3}{e4}?

Answer choices:
- {e5}
||| 

{e6} {e7}{e8}{e9}{e10}  "
qasc - None - qa_with_separated_facts_1,"{e1}{e2}, and {e3}{e4}. Given these facts, {e5}{e6} among the following options:
- {e7}

||| 

{e8} {e9}{e10}{e11}{e12} "
qasc - None - qa_with_separated_facts_2,"Fact 1: {e1}{e2}.

Fact 2: {e3}{e4}.

Given the two facts above, answer the question ""{e5}"" with the following options: 
- {e6}

||| 

{e7} {e8}{e9}{e10}{e11} "
qasc - None - qa_with_separated_facts_3,"Fact 1: {e1}{e2}.

Fact 2: {e3}{e4}.

Given the two facts above, {e5}{e6}?

||| 

{e7} {e8}{e9}{e10}{e11}  "
qasc - None - qa_with_separated_facts_4,"You are presented with the question ""{e1}"" and the following answer choices: 
- {e2}

Now knowing that {e3}{e4} and {e5}{e6}, choose the best answer.

||| 

{e7} {e8}{e9}{e10}{e11} "
qasc - None - qa_with_separated_facts_5,"You are presented with the quiz ""{e1}"" 

But you don't know the answer, so you turn to your teacher to ask for hints. He says that ""{e2}{e3}"" and ""{e4}{e5}"". 

So, what's the best answer to the question?

||| 

{e6} {e7}{e8}{e9}{e10}   "
quail - None - context_description_question_answer_id,"{e1}
According to the above context, choose the correct option to answer the following question.
Question: {e2}
Options:
{e3}
{e4}
{e5}
|||
{e6}"
quail - None - context_description_question_answer_text,"{e1}
According to the above context, choose the correct option to answer the following question.
Question: {e2}
Options:
- {e3}
|||
{e4}"
quail - None - context_description_question_text,"{e1}
According to the above context, answer the following question.
{e2}
|||
{e3}"
quail - None - context_question_answer_description_id,"{e1}
Question: {e2}
Options:
{e3}
{e4}
{e5}
===
The correct answer is
|||
{e6}"
quail - None - context_question_answer_description_text,"{e1}
Question: {e2}
Options:
- {e3}
===
The correct answer is
|||
{e4}"
quail - None - context_question_description_answer_id,"{e1}
{e2}
Pick the correct answer from the following options:
{e3}
{e4}
{e5}
|||
{e6}"
quail - None - context_question_description_answer_text,"{e1}
{e2}
Pick the correct answer from the following options:
- {e3}
|||
{e4}"
quail - None - context_question_description_text,"{e1}
Question: {e2}
===
The answer to the above question is
|||
{e3}"
quail - None - description_context_question_answer_id,"Read the following context and choose the correct option to answer the question.
Context: {e1}
Question: {e2}
Options:
{e3}
{e4}
{e5}
|||
{e6}"
quail - None - description_context_question_answer_text,"Read the following context and choose the correct option to answer the question.
Context: {e1}
Question: {e2}
Options:
- {e3}
|||
{e4}"
quail - None - description_context_question_text,"Read the following context and answer the question.
Context: {e1}
Question: {e2}
Answer:
|||
{e3}"
quail - None - no_prompt_id,"{e1}
{e2}
{e3}
{e4}
{e5}
|||
{e6}"
quail - None - no_prompt_text,"{e1}
{e2}
- {e3}
|||
{e4}"
quarel - None - choose_between,"Choose between ""{e1}"" and  ""{e2}"".
Question: {e3}
|||
{e4}"
quarel - None - do_not_use,"Question: {e1}

Do not use {e2} and {e3} to answer the question but instead, choose between ""{e4}"" and  ""{e5}"".
|||
{e6}"
quarel - None - heres_a_story,"Here's a short story: {e1}.

What is the most sensical answer between ""{e2}"" and  ""{e3}""?
|||
{e4}"
quarel - None - logic_test,"Here's a logic test: {e1}

Choose the answer between ""{e2}"" and ""{e3}"".
|||
{e4}"
quarel - None - testing_students,"I am testing my students' logic.
What is the answer they should choose between ""{e1}"" and ""{e2}""?
Logic test: {e3}
|||
{e4}"
quartz - None - answer_question_based_on,"Answer the question based on the following text.

Question:

{e1}
{e2}{e3} 
{e4}
{e5} {e6}{e7} 
{e8}

Text:

{e9}|||
{e10}"
quartz - None - answer_question_below,"Answer the question below:

{e1}
{e2}{e3} 
{e4}
{e5} {e6}{e7} 
{e8}

Assuming that:

{e9}|||
{e10}"
quartz - None - given_the_fact_answer_the_q,"Given the fact that:

{e1}

Answer the question:

{e2}
{e3}{e4} 
{e5}
{e6} {e7}{e8} 
{e9}
|||
{e10}"
quartz - None - having_read_above_passage,"{e1}

Having read the above passage, choose the right answer to the following question (choices are {e2} ):

{e3}
{e4}{e5} 
{e6}
{e7} {e8}{e9} 
{e10}
|||
{e11}"
quartz - None - paragraph_question_plain_concat,"{e1}
{e2}
{e3}{e4} 
{e5}
{e6} {e7}{e8} 
{e9}
|||
{e10}"
quartz - None - read_passage_below_choose,"Read the passage below and choose the right answer to the following question (choices are {e1} ):

{e2}

{e3}
{e4}{e5} 
{e6}
{e7} {e8}{e9} 
{e10}
|||
{e11}"
quartz - None - use_info_from_paragraph_question,"Use information from the paragraph to answer the question.

Paragraph :

{e1}

Question:

{e2}
{e3}{e4} 
{e5}
{e6} {e7}{e8} 
{e9}
|||
{e10}"
quartz - None - use_info_from_question_paragraph,"Use information from the paragraph to answer the question.

Question:

{e1}
{e2}{e3} 
{e4}
{e5} {e6}{e7} 
{e8}

Paragraph :

{e9}
|||
{e10}"
race - high - Is this the right answer,"{e1}
Article: {e2}
Question: {e3}
Yes or no, is the answer ""{e4}[answer]] }}""?
|||
{e5}
Yes
{e6}
No
{e7}"
race - high - Read the article and answer the question (no option),"Read the following article and answer the question.
Article: {e1}
Question: {e2}
Answer:
|||
{e3}[answer]] }}"
race - high - Select the best answer,"Read the article and select the best answer.
Article: {e1}
Question: {e2}
Options: {e3}: {e4}
{e5}: {e6}
{e7}: {e8}
{e9}: {e10}
|||
{e11}"
race - high - Select the best answer (generate span),"Read the following article and select the best answer.
Article: {e1}
Question: {e2}
- {e3}
|||
{e4}[answer]]}}"
race - high - Select the best answer (no instructions),"{e1}
{e2}
{e3} {e4}
{e5} {e6}
{e7} {e8}
{e9} {e10}
|||
{e11}"
race - high - Taking a test,"I'm taking a test and have to guess the right answer to the question after the article.
Article: {e1}
Question: {e2}
Options: {e3}: {e4}
{e5}: {e6}
{e7}: {e8}
{e9}: {e10}
|||
{e11}"
race - high - Write a multi-choice question (options given),"Write a multi-choice question for the following article, with the given choices and answer:
Article: {e1}
Options:
{e2} {e3}
{e4} {e5}
{e6} {e7}
{e8} {e9}
Answer:
{e10} {e11}[answer]] }}
Question: 
|||
{e12}"
race - high - Write a multi-choice question for the following article,"Write a multi-choice question for the following article:
Article: {e1}
|||
Question: 
{e2}
Options:
{e3} {e4}
{e5} {e6}
{e7} {e8}
{e9} {e10}
Answer:
{e11}"
race - middle - Is this the right answer,"{e1}
Article: {e2}
Question: {e3}
Yes or no, is the answer ""{e4}[answer]] }}""?
|||
{e5}
Yes
{e6}
No
{e7}"
race - middle - Read the article and answer the question (no option),"Read the following article and answer the question.
Article: {e1}
Question: {e2}
Answer:
|||
{e3}[answer]] }}"
race - middle - Select the best answer,"Read the article and select the best answer.
Article: {e1}
Question: {e2}
Options: {e3}: {e4}
{e5}: {e6}
{e7}: {e8}
{e9}: {e10}
|||
{e11}"
race - middle - Select the best answer (generate span),"Read the following article and select the best answer.
Article: {e1}
Question: {e2}
- {e3}
|||
{e4}[answer]]}}"
race - middle - Select the best answer (no instructions),"{e1}
{e2}
{e3} {e4}
{e5} {e6}
{e7} {e8}
{e9} {e10}
|||
{e11}"
race - middle - Taking a test,"I'm taking a test and have to guess the right answer to the question after the article.
Article: {e1}
Question: {e2}
Options: {e3}: {e4}
{e5}: {e6}
{e7}: {e8}
{e9}: {e10}
|||
{e11}"
race - middle - Write a multi-choice question (options given),"Write a multi-choice question for the following article, with the given choices and answer:
Article: {e1}
Options:
{e2} {e3}
{e4} {e5}
{e6} {e7}
{e8} {e9}
Answer:
{e10} {e11}[answer]] }}
Question: 
|||
{e12}"
race - middle - Write a multi-choice question for the following article,"Write a multi-choice question for the following article:
Article: {e1}
|||
Question: 
{e2}
Options:
{e3} {e4}
{e5} {e6}
{e7} {e8}
{e9} {e10}
Answer:
{e11}"
sciq - None - Direct Question,"Answer the following question given this paragraph: 

{e1}


Q: {e2}


A:|||{e3}
"
sciq - None - Direct Question (Closed Book),"Q: {e1}


A:|||{e2}
"
sciq - None - Multiple Choice,"{e1}
Answer the following question given this paragraph: 

{e2}


Q: {e3}

 Choices:

- {e4}

- {e5}

- {e6}

- {e7}

A:|||{e8}

"
sciq - None - Multiple Choice (Closed Book),"{e1}
Q: {e2}


 Choices:

- {e3}

- {e4}

- {e5}

- {e6}

A:|||{e7}"
sciq - None - Multiple Choice Question First,"{e1}
Q: {e2}


Read this paragraph and choose the correct option from the provided answers:

{e3}

 Choices:

- {e4}

- {e5}

- {e6}

- {e7}


A:|||{e8}
"
social_i_qa - None - Check if a random answer is valid or not,"{e1}
{e2}
{e3}

Given the question ""{e4}"", is ""{e5}"" a valid answer?

|||

{e6}
    Yes
{e7}
    No
{e8}"
social_i_qa - None - Generate answer,"{e1}

Given the context: {e2}

|||

{e3}"
social_i_qa - None - Generate the question from the answer,"{e1}

Given that the answer to a question is ""{e2}[label]}}"", what is the question?

|||

{e3}"
social_i_qa - None - I was wondering,"I heard that {e1}

And I was wondering {e2}

|||

{e3}"
social_i_qa - None - Show choices and generate answer,"{e1}

Given the context: {e2}

Possible answers: {e3}

|||

{e4}"
social_i_qa - None - Show choices and generate index,"Context: {e1}

Question: {e2}

Which one of these answers best answers the question according to the context?

A: {e3}

B: {e4}

C: {e5}

|||

{e6}[label]}}"
super_glue - boolq - GPT-3 Style,"{e1} 
Question: {e2}
Answer: ||| 
{e3}
{e4}
{e5}"
super_glue - boolq - I wonder…,"{e1} 

Having read that, I wonder {e2}? |||
{e3}
{e4} 
{e5}"
super_glue - boolq - after_reading,"Passage: {e1}

After reading this passage, I have a question: {e2}? True or False? |||
{e3}
{e4}
{e5}"
super_glue - boolq - based on the following passage,"Based on the following passage, {e1}? {e2}

|||
{e3}
{e4}
{e5}"
super_glue - boolq - based on the previous passage,"{e1}
Based on the previous passage, {e2}? ||| {e3}{e4}
{e5}"
super_glue - boolq - could you tell me…,"{e1} 

Having read that, could you tell me {e2}? ||| {e3}{e4}
{e5}"
super_glue - boolq - exam,"EXAM
1. Answer by yes or no.

Document: {e1}
Question: {e2}? ||| 
{e3}
{e4}
{e5}"
super_glue - boolq - exercise,"Exercise: read the text and answer the question by True or False.

Text: {e1}
Question: {e2}? |||
{e3}
{e4}
{e5}"
super_glue - boolq - valid_binary,"{e1}

Q: {e2}? True or False? |||
{e3}
{e4}
{e5}"
super_glue - boolq - yes_no_question,"Text: {e1}

Answer the following yes/no question: {e2}? Yes or no? |||
{e3}
{e4}
{e5}"
"super_glue - copa - C1 or C2? premise, so/because…","""{e1}"" or ""{e2}""? {e3} {e4} because {e5} so {e6} ||| {e7}{e8}{e9}"
super_glue - copa - best_option,"{e1} 

What's the best option?
- {e2}
- {e3}

We are looking for {e4} a cause {e5} an effect {e6}
||| {e7}{e8}{e9}"
super_glue - copa - cause_effect,"{e1}

Select the most plausible {e2} cause: {e3} effect: {e4}
- {e5}
- {e6} ||| {e7}{e8}{e9}"
super_glue - copa - choose,"{e1} {e2} because... {e3} so... {e4}
Choose between:
- {e5}
- {e6} ||| {e7}{e8}{e9}"
super_glue - copa - exercise,"Exercise: choose the most plausible alternative.

{e1} {e2} because... {e3} so... {e4}
- {e5}
- {e6} ||| {e7}{e8}{e9}"
super_glue - copa - i_am_hesitating,"{e1} 

I am hesitating between two options. Help me choose the more likely {e2} cause: {e3} effect: {e4}
- {e5}
- {e6} ||| {e7}{e8}{e9}"
super_glue - copa - more likely,"Pick the more likely continuation to the following sentence:
{e1} {e2} as a result of: {e3} as a consequence: {e4}
- {e5}
- {e6} ||| {e7}{e8}{e9}"
super_glue - copa - plausible_alternatives,"{e1} {e2} This happened because... {e3} As a consequence... {e4}
Help me pick the more plausible option:
- {e5}
- {e6} ||| {e7}{e8}{e9}"
"super_glue - copa - …As a result, C1 or C2?","{e1} 
{e2} As a result, ""{e3}"" or ""{e4}""? ||| {e5}{e6}{e7}
{e8}"
"super_glue - copa - …What could happen next, C1 or C2?","{e1} 
{e2} What could happen next, ""{e3}"" or ""{e4}""? ||| {e5}{e6}{e7}
{e8}"
super_glue - copa - …which may be caused by,"{e1} 
{e2} Which may be caused by ""{e3}"" or ""{e4}""? ||| {e5}{e6}{e7}
{e8}"
super_glue - copa - …why? C1 or C2,"{e1} 
{e2} Why? ""{e3}"" or ""{e4}""? ||| {e5}{e6}{e7}
{e8}"
super_glue - multirc - I was going to say…,"{e1}
{e2} 
I was going to say ""{e3}"". Does that sound right? ||| {e4}{e5}{e6}"
super_glue - multirc - Would it be good to answer…,"{e1}
{e2} 
Would it be good to answer ""{e3}""? ||| {e4}{e5}{e6}"
super_glue - multirc - confirm,"{e1}

Question: {e2}
I think ""{e3}"" is a valid answer. Could you confirm? Yes or no?
|||
{e4}{e5}{e6}"
super_glue - multirc - correct,"Is ""{e1}"" a correct answer to the following question?
Question: {e2}

Rely on the following text: {e3}
|||
{e4}{e5}{e6}"
super_glue - multirc - decide_valid,"{e1}

Decide whether ""{e2}"" is a valid answer to the following question: {e3}
Answer yes or no.
|||
{e4}{e5}{e6}"
super_glue - multirc - found_this_answer,"{e1}

Question: {e2}
I found this answer ""{e3}"". Is that correct? Yes or no?
|||
{e4}{e5}{e6}"
super_glue - multirc - grading,"{e1}
Question: {e2}

I am grading my students' exercises. Is the answer ""{e3}"" correct?
|||
{e4}{e5}{e6}"
super_glue - multirc - is the correct answer…,"{e1}
Question: {e2} 
Is the correct answer {e3}? ||| {e4}{e5}{e6}"
super_glue - multirc - is… a correct answer?,"{e1}
Based on the previous passage, {e2} 
Is ""{e3}"" a correct answer? ||| {e4}{e5}{e6}"
super_glue - multirc - paragraph… question… is it… ?,"{e1}
Question: {e2} 
Is it {e3}? ||| {e4}{e5}{e6}"
wiki_hop - original - choose_best_object_affirmative_1,"Information:
{e1}
- {e2}
{e3}

{e4}
Given the information above, choose from the list below the object entity that exhibits the relation '{e5}' with the subject '{e6}'.

Choices:
- {e7}

|||
{e8}"
wiki_hop - original - choose_best_object_affirmative_2,"Information:
{e1}
- {e2}
{e3}

{e4}
After reading the paragraphs above, choose the best answer for the entity that related to '{e5}' with the relationship of '{e6}'.

Choices:
- {e7}

|||
{e8}"
wiki_hop - original - choose_best_object_affirmative_3,"Information:
{e1}
- {e2}
{e3}

{e4}
After reading the paragraphs above, we are interested in knowing the entity with which '{e5}' exhibits the relationship of '{e6}'. Find the answer from the choices below.

Choices:
- {e7}

|||
{e8}"
