template_name,template_string
wiki_hop - original - choose_best_object_interrogative_1,"Information:
{e1}
- {e2}
{e3}

{e4}
What object entity has the relation of '{e5}' with the subject '{e6}'? 

Choices:
- {e7}

|||
{e8}"
wiki_hop - original - choose_best_object_interrogative_2,"Information:
{e1}
- {e2}
{e3}

{e4}
'{e5}' is related to which object entity through the relation of '{e6}'?

Choices:
- {e7}

|||
{e8}"
wiki_hop - original - explain_relation,"Information:
{e1}
- {e2}
{e3}

{e4}
What is the relationship between '{e5}' and '{e6}'?

|||
{e7}"
wiki_hop - original - generate_object,"Information:
{e1}
- {e2}
{e3}

{e4}
What entity does '{e5}' has the relation '{e6}' with?

|||
{e7}"
wiki_hop - original - generate_subject,"Information:
{e1}
- {e2}
{e3}

{e4}
Given the paragraphs above, decide what entity has the relation '{e5}' with '{e6}'.

|||
{e7}"
wiki_hop - original - generate_subject_and_object,"Information:
{e1}
- {e2}
{e3}

{e4}
Given the information, choose the subject and object entities that have the relation of '{e5}'.

|||
{e6} , {e7}"
wiqa - None - does_the_supposed_perturbation_have_an_effect,"Process:

- {e1}

Perturbation hypothesis:
{e2}

Does the supposed perturbation have an effect (direct or indirect) on the process?

|||

{e3}[metadata_question_type]}}"
wiqa - None - effect_with_label_answer,"Process:
- {e1}

Question:
{e2}

- {e3}
- {e4}
- {e5}

|||

{e6}"
wiqa - None - effect_with_string_answer,"Process:
- {e1}

Question:
{e2}

How does the supposed perturbation influence the second effect mentioned. Answer by {e3}

|||

{e4}"
wiqa - None - what_is_the_final_step_of_the_following_process," {e1}
What is the final step of the following process:
-  {e2}

|||

{e3}
"
wiqa - None - what_is_the_missing_first_step,"What is the missing first step of the following process:

-  {e1}

|||

{e2}"
wiqa - None - what_might_be_the_first_step_of_the_process,"-  {e1}

What might be the first step of the process?

|||

{e2}
"
wiqa - None - what_might_be_the_last_step_of_the_process,"
{e1}
-  {e2}

What might be the last step of the process?

|||

{e3}
"
wiqa - None - which_of_the_following_is_the_supposed_perturbation,"Process:

- {e1}

{e2}

Which of the following is the supposed perturbation?

- {e3}
- {e4}
- {e5}


|||

{e6}[metadata_question_type]}}"
piqa - None - Correct the solution,"Given a goal and a wrong solution, rewrite it to give a correct solution.
Goal: {e1} 
Solution: {e2}
Corrected solution:
|||
{e3}
"
piqa - None - Correct the solution if false: from sol 1,"Sentence: {e1} {e2}
If the sentence does not make sense, correct it so that it does make sense. Otherwise, just copy it.
Answer:
|||
{e3} {e4}
"
piqa - None - Correct the solution if false: from sol 2,"Given a sentence, correct it if it doesn't make sense. If it makes sense, just return it as the answer.
Input: {e1} {e2}
Output:
|||
{e3} {e4}
"
piqa - None - Does this solution make sense? sol1,"Does this phrase make sense?
{e1} {e2}
Answer with {e3} or {e4}
|||
{e5}"
piqa - None - Does this solution make sense? sol2,"{e1} {e2}
Does this phrase make sense?
|||
{e3}"
piqa - None - choose the most appropriate solution,"Given a goal and 2 solutions, choose the most appropriate solution.
Goal: {e1}
- {e2}: {e3}
- {e4}: {e5}

Answer by returning either {e6} or {e7}
|||
{e8}"
piqa - None - finish_sentence_with_correct_choice,"Finish the following sentence with the best choice: {e1}

Choices:
- {e2}
- {e3}

Answer:

|||
{e4}"
piqa - None - no prompt needed,"{e1}
|||
{e2}"
piqa - None - pick_correct_choice_index,"Sentence: {e1}

Choice {e2}: {e3}

Choice {e4}: {e5}

What is the index of the correct choice for ending for the sentence?

Answer:

|||
{e6}"
piqa - None - pick_correct_choice_with_choice_given_before_goal,"{e1}: {e2}
{e3}: {e4}

Goal: {e5}

Given the goal, what is the correct solution?

Answer by copying the correct solution
|||
{e6}"
piqa - None - what_is_the_correct_ending,"Goal: {e1}

Which is the correct ending?
- {e2}
- {e3}

Answer:
|||
{e4}"
amazon_polarity - None - Is_this_product_review_positive,"Is this product review positive?
Title: {e1}
Review: {e2}
Answer: |||
{e3}"
amazon_polarity - None - Is_this_review,"Title: {e1}
Review: {e2}
Is the review positive or negative? |||
{e3}"
amazon_polarity - None - Is_this_review_negative,"Title: {e1}
Review: {e2}
Is this product review negative?|||
{e3}"
amazon_polarity - None - User_recommend_this_product,"Based on this review, would the user recommend this product?
===
Review: {e1}
Answer: |||
{e2}"
amazon_polarity - None - convey_negative_or_positive_sentiment,"Title: {e1}
Review: {e2}
Does this product review convey a negative or positive sentiment?|||
{e3}"
amazon_polarity - None - flattering_or_not,"Title: {e1}
Product review: {e2}
Would you say this review depicts the product in a {e3} or {e4} light?
|||
{e5} "
amazon_polarity - None - negative_or_positive_tone,"Is there a negative or positive tone to this product review?
===
Title: {e1}
Review: {e2}
Answer: |||
{e3}"
amazon_polarity - None - user_satisfied,"Here is a review left by a customer on a product. Would you say he was {e1} or {e2}?
Title: {e3}
Review: {e4}
|||
{e5} "
amazon_polarity - None - would_you_buy,"You are considering whether to buy a product. You look at the reviews. Would the following review {e1} or {e2} the chances of you buying the product?
Review title: {e3}
Product review: {e4}
|||
{e5} "
app_reviews - None - categorize_rating_using_review,"Given this review: ""{e1}""
Would you recommend this app to a friend? {e2}, {e3}, {e4}, {e5}, or {e6}?
|||
{e7}"
app_reviews - None - convert_to_rating,"On a scale of 1-5 (with 1 being least favorable and 5 being most favorable), how would you rate this review? ""{e1}""
|||
{e2}"
app_reviews - None - convert_to_star_rating,"What would be the ★-rating of this review (★ being the lowest and ★★★★★ being the highest)? ""{e1}""
|||
{e2}"
app_reviews - None - generate_review,"Generate a {e1}-star review (1 being lowest and 5 being highest) about an app with package {e2}.
|||
{e3}"
imdb - None - Movie Expressed Sentiment,{e1} The sentiment expressed for the movie is ||| {e2}
imdb - None - Movie Expressed Sentiment 2,The following movie review expresses what sentiment? {e1} ||| {e2}
imdb - None - Negation template for positive and negative,{e1} This is definitely not a ||| {e2} review.
imdb - None - Reviewer Enjoyment,{e1} How does the reviewer feel about the movie? ||| {e2}
imdb - None - Reviewer Enjoyment Yes No,{e1} Did the reviewer enjoy the movie? ||| {e2}
imdb - None - Reviewer Expressed Sentiment,{e1} What is the sentiment expressed by the reviewer for the movie? ||| {e2}
imdb - None - Reviewer Opinion bad good choices,{e1} Did the reviewer find this movie {e2}? ||| {e3}
imdb - None - Reviewer Sentiment Feeling,{e1} How does the viewer feel about the movie? ||| {e2}
imdb - None - Sentiment with choices ,"{e1} 
Is this review {e2}? ||| 
{e3}"
imdb - None - Text Expressed Sentiment,{e1} What is the sentiment expressed in this text? ||| {e2}
imdb - None - Writer Expressed Sentiment,{e1} What sentiment does the writer express for the movie? ||| {e2}
rotten_tomatoes - None - Movie Expressed Sentiment,{e1} The sentiment expressed for the movie is ||| {e2}
rotten_tomatoes - None - Movie Expressed Sentiment 2,The following movie review expresses what sentiment? {e1} ||| {e2}
rotten_tomatoes - None - Reviewer Enjoyment,{e1} How does the reviewer feel about the movie? ||| {e2}
rotten_tomatoes - None - Reviewer Enjoyment Yes No,{e1} Did the reviewer enjoy the movie? ||| {e2}
rotten_tomatoes - None - Reviewer Expressed Sentiment,{e1} What is the sentiment expressed by the reviewer for the movie? ||| {e2}
rotten_tomatoes - None - Reviewer Opinion bad good choices,{e1} Did the reviewer find this movie {e2}? ||| {e3}
rotten_tomatoes - None - Reviewer Sentiment Feeling,{e1} How does the viewer feel about the movie? ||| {e2}
rotten_tomatoes - None - Sentiment with choices ,"{e1} 
Is this review {e2}? ||| 
{e3}"
rotten_tomatoes - None - Text Expressed Sentiment,{e1} What is the sentiment expressed in this text? ||| {e2}
rotten_tomatoes - None - Writer Expressed Sentiment,{e1} What sentiment does the writer express for the movie? ||| {e2}
yelp_review_full - None - based_on_that,"{e1}
===
Based on that, my rating is ||| {e2}"
yelp_review_full - None - format_rating,"Review text:
{e1}

Review rating: |||
{e2}"
yelp_review_full - None - format_score,"Review text:
{e1}

Review score (between 1 and 5): |||
{e2}"
yelp_review_full - None - format_star,"Review text:
{e1}

Stars: |||
{e2}"
yelp_review_full - None - on_a_scale,"Review: {e1}
On a scale of 1 to 5, I would give this product ||| {e2}"
yelp_review_full - None - so_i_would,"{e1}
So I would like to give it ||| {e2}"
yelp_review_full - None - this_place,{e1} My rating for this place is ||| {e2}
hellaswag - None - Appropriate continuation - Yes or No,"{e1}
Consider the following description: {e2}
Is the following an appropriate continuation?
{e3} {e4}
Yes or No?
||| 
{e5}
{e6}
{e7} 
{e8}
{e9}"
hellaswag - None - Open-ended completion,"Complete the sentence: {e1}
|||
{e2}"
hellaswag - None - Open-ended start,"How would you start the sentence:
{e1}
|||
{e2}"
hellaswag - None - Predict ending with hint,"How does this sentence end?
{e1}

(a)  {e2}

(b)  {e3}

(c)  {e4}

(d)  {e5}

Hint: the topic of the sentence is {e6}
|||
{e7}"
hellaswag - None - Randomized prompts template,"{e1}
{e2}
{e3}

(a)  {e4}

(b)  {e5}

(c)  {e6}

(d)  {e7}
|||
{e8}"
hellaswag - None - Reversed appropriate continuation - Yes or No,"{e1}
Consider the following text: {e2} {e3}
Is it an appropriate continuation of the following text: 
{e4} ?
Yes or No?
||| 
{e5}
{e6}
{e7} 
{e8}
{e9}"
hellaswag - None - Topic of the context,"{e1} {e2}
Can you identify the topic of the paragraph? 
|||
{e3}"
hellaswag - None - Topic without the ending answer,"What is the topic of the sentence: {e1} 
|||
{e2} "
hellaswag - None - complete_first_then,"Complete the description with an appropriate ending:
First, {e1} Then, {e2} ...

(a) {e3}

(b) {e4}

(c) {e5}

(d) {e6}
|||
{e7}"
hellaswag - None - how_ends,"{e1}...
How does the description likely end?

Ending 1: {e2}

Ending 2: {e3}

Ending 3: {e4}

Ending 4: {e5}
||| {e6}"
hellaswag - None - if_begins_how_continues,"If a description of a situation begins like this: {e1}... Then how
does it continue? 

Ending 1: {e2}

Ending 2: {e3}

Ending 3: {e4}

Ending 4: {e5}
|||{e6}"
common_gen - None - Example prompt,"Humans can easily string together abstract concepts to form a coherent sentence. 
For example, with the concepts {e1}, a simple sentence can be  
|||
{e2}"
common_gen - None - Given concepts - type 2,"Ignoring the order of the concepts: {e1}; 
Generate a sentence with all the concepts :
|||
{e2}"
common_gen - None - Given concepts type 1,"Given the list of concepts: {e1}; 
Generate a sentence with all the concepts :
|||
{e2}"
common_gen - None - Put together,"Put the concepts together to form a sentence: {e1}.
|||
{e2}"
common_gen - None - choice in concept centric sentence generation,"Construct a sentence with the word {e1}. 

Hint: Use {e2} to restrict the output sentence.
|||
{e3}"
common_gen - None - random task template prompt,"{e1} 
{e2}
{e3}
|||
{e4}"
common_gen - None - sentence to concepts,"We have the sentence: {e1}; 
Extract all the key concepts: 
|||
{e2}"
common_gen - None - topic to sentence,"Can you write a sentence about the topic {e1}?
|||
{e2}"
common_gen - None - topics from the sentence,"What are the topics in the sentence: {e1}
|||
{e2}"
wiki_bio - None - comprehension,"Read the bio below and try to give details on {e1}'s: 
{e2} {e3}
- {e4} 
{e5} {e6}

Bio: {e7} |||
{e8}
{e9}
- {e10} is {e11}
{e12}
{e13}
"
wiki_bio - None - guess_person,"{e1}
{e2}
- {e3} is {e4}
{e5}
{e6}

Given the details above, guess who could this information be about. |||
{e7}
"
wiki_bio - None - key_content,"What key details about {e1} can be extracted from the following bio?

Bio: {e2} |||
{e3}
{e4}
- {e5} is {e6}
{e7}
{e8}"
wiki_bio - None - what_content,"What type of details about {e1} can be gathered from the following bio?

Bio: {e2} |||
{e3}
{e4}
- {e5} 
{e6}
{e7}"
wiki_bio - None - who,"Facts:
{e1}
{e2}
- {e3}: {e4}
{e5}
{e6}
Based on these bullet points, write a short biography describing the life of {e7}. |||
{e8}"
cnn_dailymail - 3.0.0 - 2_or_3_sentences,"In 2 or 3 sentences, what are the main points one should remember from this news article?

Article: {e1} |||
{e2}"
cnn_dailymail - 3.0.0 - generate_story,"Generate a story from key plot points:

{e1} |||
{e2}"
cnn_dailymail - 3.0.0 - news_card_view,"Condense the article down to the essentials to present it in the form of short cards in mobile news apps:

{e1} |||
{e2}"
cnn_dailymail - 3.0.0 - news_stock,"Extract key points from the article based on which the stock market could react:

{e1} |||
{e2}"
cnn_dailymail - 3.0.0 - news_summary,"Summarise the article:

{e1} |||
{e2}"
cnn_dailymail - 3.0.0 - spice_up_story,"What details would you include in a storyline to make it more engaging and informative?

{e1} |||
{e2}"
cnn_dailymail - 3.0.0 - sum_in_brief,Sum the following article in brief: {e1}|||{e2}
cnn_dailymail - 3.0.0 - tldr_summary,"Could you please generate a TLDR (Too Long Didn't Read) summary of the following news article?

Article: {e1} |||
{e2}"
cnn_dailymail - 3.0.0 - write_an_outline,"Can you write an outline of the following article in a few points?

Article: {e1}|||
{e2}"
gigaword - None - TLDR,"{e1}

TL;DR: ||| {e2}"
gigaword - None - first_sentence_title,"First sentence of the article: {e1}

Title: ||| {e2}"
gigaword - None - generate_summary_for_this,"{e1}

===

Generate a title for this article: ||| {e2}"
gigaword - None - in_a_nutshell,"{e1} In a nutshell, ||| {e2}"
gigaword - None - make_a_title,"Make a title for this article: {e1} |||

{e2}"
gigaword - None - reverse_writing,"Title: {e1}

||| {e2}"
gigaword - None - write_a_title_for_this_sentence,"Write a title for this sentence: {e1} 

Title: ||| {e2}"
gigaword - None - write_an_article,"Title: {e1}

===

Write an article with the given title: ||| {e2}"
gigaword - None - write_its_sentence,"{e1}

===

Given the above sentence, write its title: ||| {e2}"
multi_news - None - distill,"{e1}
I'm trying to distill these articles down into one:
{e2}

Article: {e3}
{e4}
|||
{e5}"
multi_news - None - expand (reverse task),"{e1}
Write an expanded news article with plausible details from the following summary:
{e2}
|||
{e3}"
multi_news - None - summarize,"{e1}
Write a summary of the following articles:
{e2}

Document: {e3}
{e4}
|||
{e5}"
multi_news - None - summary scenario,"{e1}
I want to edit the following articles into a more concise summary:
{e2}

Article: {e3}
{e4}
|||
{e5}"
multi_news - None - synthesize,"{e1}
Synthesize these documents into a single one:
{e2}

- {e3}
{e4}
|||
{e5}"
multi_news - None - what are the key points,"{e1}
What are the key points across these news articles:
{e2}

Article: {e3}
{e4}
|||
{e5}"
samsum - None - Generate a summary for this dialogue,"Generate a summary for this dialogue:
{e1}
|||{e2}"
samsum - None - Given the above dialogue write a summary,"{e1}
Given the above dialogue, write a summary. |||
{e2}"
samsum - None - Sum up the following dialogue,"Sum up the following dialogue: 
{e1}
|||{e2}"
samsum - None - Summarize this dialogue:,"Summarize this dialogue: {e1} |||
{e2}"
samsum - None - Summarize:,"Summarize: {e1}|||
{e2}"
samsum - None - To sum up this dialog,"{e1}
To sum up this dialog:
|||{e2}"
samsum - None - Write a dialogue that match this summary,"Write a dialogue that matches this summary: {e1} |||
{e2}"
xsum - None - DOC_boils_down_to_simple_idea_that,"{e1}
This boils down to the simple idea that ||| {e2}"
xsum - None - DOC_given_above_write_one_sentence,"{e1}

===

Given the above document, write one sentence to summarize: ||| {e2}"
xsum - None - DOC_how_would_you_rephrase_few_words,"{e1}
How would you rephrase that in a few words? ||| {e2}"
xsum - None - DOC_tldr,"{e1}

TL;DR: ||| {e2}"
xsum - None - DOC_write_summary_of_above,"{e1}

===

Write a summary of the text above : ||| {e2}"
xsum - None - article_DOC_summary,"Article: {e1}

Summary: ||| {e2}"
xsum - None - college_roommate_asked_DOC_so_I_recap,"My college roommate asked me what this article means:

{e1}

So I recapped it in layman's terms: ||| {e2}"
xsum - None - read_below_DOC_write_abstract,"First, please read the article below.

{e1}

Now, can you write me an extremely short abstract for it?  ||| {e2}"
xsum - None - summarize_DOC,"Summarize: {e1}|||
{e2}"
xsum - None - summarize_this_DOC_summary,"Summarize this document: {e1}
Summary: ||| {e2}"
ag_news - None - classify,"{e1} 
What label best describes this news article? ||| 
{e2}"
ag_news - None - classify_question_first,"What label best describes this news article?
{e1} ||| 
{e2}"
ag_news - None - classify_with_choices,"{e1} 
Is this a piece of news regarding {e2}? ||| 
{e3}"
ag_news - None - classify_with_choices_question_first,"Is this a piece of news regarding {e1}?
{e2} 
||| 
{e3}"
ag_news - None - recommend,"Would you recommend the following article to a {e1}, an {e2}, a {e3}, or a {e4}?

{e5}
|||
{e6}"
ag_news - None - which_section,"{e1} 

Which section of a newspaper would this article likely appear in? ||| 
{e2}"
ag_news - None - which_section_choices,"{e1} 

Which of the following sections of a newspaper would this article likely appear in? {e2}, {e3}, {e4}, or {e5}? ||| 
{e6}"
dbpedia_14 - None - given_a_choice_of_categories ,"{e1} - {e2} Given a choice of categories {e3}, the text refers to which one? ||| {e4}"
dbpedia_14 - None - given_a_list_of_category_what_does_the_title_belong_to,"""{e1}"", given a list of categories: {e2}, what category does the title belong to? ||| {e3}

"
dbpedia_14 - None - given_list_what_category_does_the_paragraph_belong_to,"{e1} Given a list of categories: {e2}, what category does the paragraph belong to? ||| {e3}

"
dbpedia_14 - None - pick_one_category_for_the_following_text,Pick one category for the following text. The options are - {e1}. {e2} - {e3} ||| {e4}
trec - None - fine_grained_ABBR,"{e1} %} 
{e2}
Is this question asking for an {e3}?
{e4}
|||
{e5}
{e6}"
trec - None - fine_grained_ABBR_context_first,"{e1} %} 
{e2}
{e3}

Is this question asking for an {e4}?
|||
{e5}
{e6}"
trec - None - fine_grained_DESC,"{e1} %}
{e2}
Is this question asking for {e3}?
{e4}
|||
{e5}
{e6}"
trec - None - fine_grained_DESC_context_first,"{e1} %}
{e2}
{e3}

Is this question asking for {e4}?
|||
{e5}
{e6}"
trec - None - fine_grained_ENTY,"{e1} %}
{e2}
Is this question asking for {e3}?
{e4}
|||
{e5}
{e6}"
trec - None - fine_grained_HUM,"{e1} %}
{e2}
Is this question asking for {e3}?
{e4}
|||
{e5}
{e6}"
trec - None - fine_grained_HUM_context_first,"{e1} %}
{e2}
{e3}

Is this question asking for {e4}?
|||
{e5}{e6}"
trec - None - fine_grained_LOC,"{e1} %}
{e2}
Is this question asking for {e3}?
{e4}
|||
{e5}
{e6}"
trec - None - fine_grained_LOC_context_first,"{e1} %}
{e2}
{e3}

Is this question asking for {e4}?
|||
{e5}
{e6}"
trec - None - fine_grained_NUM,"{e1} %}
{e2}
Is this question asking for {e3}?
{e4}
|||
{e5}
{e6}"
trec - None - fine_grained_NUM_context_first,"{e1} %}
{e2}
{e3}

Is this question asking for {e4}?
|||
{e5}
{e6}"
trec - None - fine_grained_open,"What is this question asking for?

{e1}
|||
{e2}"
trec - None - fine_grained_open_context_first,"{e1}

What is this question asking for?
|||
{e2}"
trec - None - pick_the_best_descriptor,"Question: {e1}

Descriptors: {e2}

Best Descriptor?
|||
{e3}"
trec - None - trec1,"{e1}

Is this asking about {e2}?
|||
{e3}"
trec - None - trec2,"Is the following question asking about {e1}?

{e2}
|||
{e3}"
trec - None - what_category_best_describe,"Categories: {e1}

What category best describes: {e2} 
Answer: ||| {e3}"
trec - None - which_category_best_describes,"Which category best describes the following question: {e1} 

Choose from the following list: 
{e2}
 ||| {e3}"
super_glue - wic - GPT-3-prompt,"{e1}
{e2}
Question: Is the word '{e3}' used in the same sense in the two sentences above?
||| {e4}
{e5}
{e6}"
super_glue - wic - GPT-3-prompt-with-label,"{e1}
{e2}
Question: Is the word '{e3}' used in the same sense in the two sentences above? Yes, No?
||| {e4}
{e5}
{e6}"
super_glue - wic - affirmation_true_or_false,"Sentence A: {e1}
Sentence B: {e2}

""{e3}"" has a similar meaning in sentences A and B. True or False?
||| {e4}
{e5}
{e6}"
super_glue - wic - grammar_homework,"Homework

Decide whether the word ""{e1}"" is used with the same meaning in the two following sentences. Answer by yes or no.
{e2}
{e3}
||| {e4}
{e5}
{e6}"
super_glue - wic - polysemous,"The word ""{e1}"" has multiple meanings. Does it have the same meaning in sentences 1 and 2? Yes or no?

Sentence 1: {e2}
Sentence 2: {e3}
||| {e4}
{e5}
{e6}"
super_glue - wic - question-context,"Determine if the word '{e1}' is used in the same way in the two sentences below. 
{e2}
{e3}
||| {e4}
{e5}
{e6}"
super_glue - wic - question-context-meaning,"Does the word ""{e1}"" have the same meaning in these two sentences?
{e2}
{e3}
||| {e4}
{e5}
{e6}"
super_glue - wic - question-context-meaning-with-label,"Does the word ""{e1}"" have the same meaning in these two sentences? Yes, No?
{e2}
{e3}
||| {e4}
{e5}
{e6}"
super_glue - wic - same_sense,"Sentence 1: {e1}
Sentence 2: {e2}

Determine whether the word ""{e3}"" is used in the same sense in both sentences. Yes or no?
||| {e4}
{e5}
{e6}"
super_glue - wic - similar-sense,"{e1}
{e2}
Similar sense of {e3}?
||| {e4}
{e5}
{e6}"
